Olaf,9001,0,50,Frikadellen,bekommt leicht eine Erkaeltung
Christian,1677,571,45,Falafel,%
Gabriele,1487,757,49,Salat,%
Matthias,1570,680,39,Obst,%
Bernhard,1413,852,50,Convenience-Schnitzel,%
Oliver,1809,745,41,Tacos,%
Soenke,1680,782,48,Heu,%
Thomas,1734,512,49,Frikadellen,%
Dominik,1886,612,37,Ofenkartoffel,%
Ilka,1511,603,38,AAA-Batterien,%
Pablo,1422,672,44,Nudelsuppe,%
Istvan,1510,837,44,Gulasch,%
Alfred,1576,618,48,Ofenkartoffel,%
Volkmar,1637,624,44,Salat,%
Thorsten,1756,853,49,Pizza,%
Elmar,1606,756,50,Spaghetti,%
Lucie,1889,743,50,Convenience-Schnitzel,%
Stefan,1432,510,39,Spaghetti,%
Christian,1630,563,47,Spaghetti,%
Markus,1612,676,38,Ofenkartoffel,%
Thomas,1467,564,49,Gulasch,%
Rita,1603,725,44,Sushi,%
Christoph,1775,882,37,AAA-Batterien,%
Hajo,1836,753,48,Ofenkartoffel,%
Paul,1608,832,47,Falafel,%
Manfred,1732,554,38,Nudelsuppe,%
Rudolph,1588,864,40,Lebkuchen,%
R2D2,1566,893,37,Tacos,%
Uwe,1798,693,44,Lebkuchen,%
Anna,1469,616,46,Spaghetti,%
Elsa,1771,732,47,Obst,%
Sven,1816,541,41,Lebkuchen,%
Andrew,1709,783,49,Falafel,%
C3PO,1549,823,36,Sushi,%
Alita,1847,507,36,Tacos,%
Juergen,1495,705,37,Salat,%
Klaus,1816,678,49,Salat,%
Fiona,1804,651,37,Sushi,%
FabricWorkerUnit,1852,523,43,Frikadellen,%
FarmWorkerUnit,1501,710,50,Schrauben,%
Mark,1592,846,39,Benzin,%
Elon,1421,868,36,Ofenkartoffel,%
Blitz,1725,635,43,Falafel,%
Donner,1655,528,46,Ananastoast,%
DeepBlue,1843,636,48,Convenience-Schnitzel,%
DROID-763X,1898,802,36,Gulasch,%
ELF-270J,1467,599,46,AAA-Batterien,%
ELF-738E,1714,619,37,AAA-Batterien,traegt gerne pinke Reitstiefel
ELF-463J,1786,666,43,Convenience-Schnitzel,%
XMAS-543S,1897,751,38,Obst,%
META-378T,1633,848,39,Schrauben,%
META-612M,1733,862,36,AAA-Batterien,%
META-687X,1814,607,49,Tacos,%
META-719A,1752,779,45,Obst,%
ELF-347M,1520,842,37,Schrauben,%
XMAS-946M,1777,538,42,Falafel,%
ELF-856I,1814,856,39,Obst,%
XMAS-853Z,1513,662,39,Obst,%
META-944M,1491,751,43,Schrauben,%
XMAS-533N,1573,852,43,Salat,%
ELF-264J,1480,639,39,Spaghetti,%
META-326N,1739,577,42,Gulasch,%
XMAS-845O,1653,810,41,Salat,%
DROID-842K,1430,866,43,Gulasch,%
META-651E,1428,587,45,Nudelsuppe,%
META-628E,1591,857,38,Gulasch,%
META-925X,1515,854,40,Ofenkartoffel,%
META-110P,1798,520,37,Ananastoast,%
DROID-779U,1864,602,40,Obst,%
XMAS-731W,1851,630,37,Salat,%
META-472M,1855,839,37,Frikadellen,%
ELF-743E,1544,759,42,Ofenkartoffel,%
XMAS-915X,1489,891,50,Convenience-Schnitzel,%
ELF-217L,1831,665,39,Pizza,%
XMAS-482T,1636,718,37,Convenience-Schnitzel,%
META-976H,1413,882,48,Ofenkartoffel,%
DROID-724E,1677,868,38,Benzin,%
ELF-161D,1759,624,37,Heu,%
META-252Y,1615,543,40,Frikadellen,%
ELF-969I,1788,629,40,Benzin,%
META-734N,1613,693,37,Ananastoast,%
META-577K,1438,542,49,Spaghetti,%
ELF-237B,1621,751,39,Ofenkartoffel,%
META-186G,1791,897,39,Lebkuchen,%
ELF-794Y,1873,764,44,Ananastoast,%
META-968E,1845,775,49,Lebkuchen,%
DROID-504P,1604,882,39,Sushi,%
ELF-963J,1753,731,41,Gulasch,%
META-487D,1790,790,40,Spaghetti,%
XMAS-779J,1841,561,50,Convenience-Schnitzel,%
DROID-505E,1595,836,36,Frikadellen,%
